Tanggal;Menu;Jumlah Terjual;Harga Satuan;Total Penjualan
2023-01-01;Nasi Kucing;3;5000;15000
2023-01-01;Teh Manis;2;3000;6000
2023-01-01;Sate Usus;5;3000;15000
2023-01-02;Gorengan;4;1500;6000
2023-01-02;Kopi Hitam;2;4000;8000
2023-01-02;Tempe Mendoan;6;2000;12000
2023-01-02;Jeruk Hangat;3;3500;10500
2023-01-03;Sate Ati;2;4000;8000
2023-01-03;Air Mineral;5;2000;10000
2023-01-03;Tahu Bacem;4;2500;10000
2023-01-04;Nasi Kucing;7;5000;35000
2023-01-04;Teh Manis;3;3000;9000
2023-01-04;Sate Usus;6;3000;18000
2023-01-05;Gorengan;8;1500;12000
2023-01-05;Kopi Hitam;5;4000;20000
2023-01-05;Tempe Mendoan;2;2000;4000
2023-01-05;Jeruk Hangat;4;3500;14000
2023-01-06;Sate Ati;3;4000;12000
2023-01-06;Air Mineral;7;2000;14000
2023-01-06;Tahu Bacem;6;2500;15000
2023-01-07;Nasi Kucing;5;5000;25000
2023-01-07;Teh Manis;6;3000;18000
2023-01-07;Sate Usus;4;3000;12000
2023-01-08;Gorengan;3;1500;4500
2023-01-08;Kopi Hitam;7;4000;28000
2023-01-08;Tempe Mendoan;8;2000;16000
2023-01-08;Jeruk Hangat;5;3500;17500
2023-01-09;Sate Ati;6;4000;24000
2023-01-09;Air Mineral;4;2000;8000
2023-01-09;Tahu Bacem;7;2500;17500
2023-01-10;Nasi Kucing;8;5000;40000
2023-01-10;Teh Manis;5;3000;15000
2023-01-10;Sate Usus;3;3000;9000
2023-01-11;Gorengan;9;1500;13500
2023-01-11;Kopi Hitam;4;4000;16000
2023-01-11;Tempe Mendoan;5;2000;10000
2023-01-11;Jeruk Hangat;7;3500;24500
2023-01-12;Sate Ati;8;4000;32000
2023-01-12;Air Mineral;6;2000;12000
2023-01-12;Tahu Bacem;3;2500;7500
2023-01-13;Nasi Kucing;2;5000;10000
2023-01-13;Teh Manis;8;3000;24000
2023-01-13;Sate Usus;7;3000;21000
2023-01-14;Gorengan;6;1500;9000
2023-01-14;Kopi Hitam;9;4000;36000
2023-01-14;Tempe Mendoan;7;2000;14000
2023-01-14;Jeruk Hangat;2;3500;7000
2023-01-15;Sate Ati;5;4000;20000
2023-01-15;Air Mineral;9;2000;18000
2023-01-15;Tahu Bacem;8;2500;20000
2023-01-16;Nasi Kucing;6;5000;30000
2023-01-16;Teh Manis;4;3000;12000
2023-01-16;Sate Usus;9;3000;27000
2023-01-17;Gorengan;7;1500;10500
2023-01-17;Kopi Hitam;3;4000;12000
2023-01-17;Tempe Mendoan;9;2000;18000
2023-01-17;Jeruk Hangat;6;3500;21000
2023-01-18;Sate Ati;4;4000;16000
2023-01-18;Air Mineral;2;2000;4000
2023-01-18;Tahu Bacem;5;2500;12500
2023-01-19;Nasi Kucing;9;5000;45000
2023-01-19;Teh Manis;7;3000;21000
2023-01-19;Sate Usus;2;3000;6000
2023-01-20;Gorengan;5;1500;7500
2023-01-20;Kopi Hitam;8;4000;32000
2023-01-20;Tempe Mendoan;4;2000;8000
2023-01-20;Jeruk Hangat;9;3500;31500
2023-01-21;Sate Ati;7;4000;28000
2023-01-21;Air Mineral;3;2000;6000
2023-01-21;Tahu Bacem;9;2500;22500
2023-01-22;Nasi Kucing;4;5000;20000
